imageRef,catalogNumber,commonName,objectFamily,objectType,query,sourceTitle,license,licenseUrl,artist,credit,width,height,sourcePage,downloadUrl,outputFile,status,note
ngc752_open_cluster,NGC 752,NGC 752,deep_sky,Amas ouvert,File:NGC 752 60f GraXpert.jpg,File:NGC 752 60f GraXpert.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,C messier,Own work,2200,2200,https://commons.wikimedia.org/wiki/File:NGC_752_60f_GraXpert.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/NGC_752_60f_GraXpert.jpg/1920px-NGC_752_60f_GraXpert.jpg,ngc752_open_cluster.jpg,downloaded,
m52_open_cluster,M52,M52,deep_sky,Amas ouvert,M52,"File:M52 105mm Self-propelled Howitzer at Tanks Park, Armor School 20130302.jpg",CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,玄史生,Own work,2933,2200,"https://commons.wikimedia.org/wiki/File:M52_105mm_Self-propelled_Howitzer_at_Tanks_Park,_Armor_School_20130302.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/M52_105mm_Self-propelled_Howitzer_at_Tanks_Park%2C_Armor_School_20130302.jpg/3840px-M52_105mm_Self-propelled_Howitzer_at_Tanks_Park%2C_Armor_School_20130302.jpg,m52_open_cluster.jpg,downloaded,
ngc457_owl_cluster,NGC 457,Amas de la Chouette,deep_sky,Amas ouvert,NGC 457,File:The Owl Cluster (48817641138).jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Stephen Rahn from Macon, GA, USA",The Owl Cluster,3231,2200,https://commons.wikimedia.org/wiki/File:The_Owl_Cluster_(48817641138).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/The_Owl_Cluster_%2848817641138%29.jpg/3840px-The_Owl_Cluster_%2848817641138%29.jpg,ngc457_owl_cluster.jpg,downloaded,
m22_globular_cluster,M22,M22,deep_sky,Amas globulaire,m22 globular cluster,File:Hint of planet-sized drifters bewilders Hubble scientists (combined view) (heic0107a).tiff,Public domain,,"NASA , ESA & K. Sahu ( STScI )",Hint of planet-sized drifters bewilders Hubble scientists (combined view),2017,2200,https://commons.wikimedia.org/wiki/File:Hint_of_planet-sized_drifters_bewilders_Hubble_scientists_(combined_view)_(heic0107a).tiff,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Hint_of_planet-sized_drifters_bewilders_Hubble_scientists_%28combined_view%29_%28heic0107a%29.tiff/lossy-page1-1920px-Hint_of_planet-sized_drifters_bewilders_Hubble_scientists_%28combined_view%29_%28heic0107a%29.tiff.jpg,m22_globular_cluster.tif,downloaded,
almach,Gamma Andromedae,Almach,star,Etoile double coloree,File:GammaAnd SIZE.png,File:GammaAnd SIZE.png,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,AnyOldBiscuit,Own work,2375,2200,https://commons.wikimedia.org/wiki/File:GammaAnd_SIZE.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/GammaAnd_SIZE.png/3840px-GammaAnd_SIZE.png,almach.png,downloaded,Exception: CC BY-SA schematic used because no larger CC0 or CC BY image was found for Almach.
cor_caroli,Alpha Canum Venaticorum,Cor Caroli,star,Etoile double visuelle,cor caroli,"File:USS COR CAROLI - War Diary, 2-1-28-45 - DPLA - e36f5a9a8fee84bba474326c74632021.jpg",Public domain,,Department of the Navy. Office of the Chief of Naval Operations. Intelligence Division. Office of Naval Records and Library. (1922 - 10/10/1945),"This file was contributed to Wikimedia Commons by National Archives at College Park - Textual Reference as part of a cooperation project. The donation was facilitated by the Digital Public Library of America , via its partner Digital Public Library of America . Record in source catalog DPLA identifier: e36f5a9a8fee84bba474326c74632021 National Archives Identifier: 139916747",1637,2200,"https://commons.wikimedia.org/wiki/File:USS_COR_CAROLI_-_War_Diary,_2-1-28-45_-_DPLA_-_e36f5a9a8fee84bba474326c74632021.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/USS_COR_CAROLI_-_War_Diary%2C_2-1-28-45_-_DPLA_-_e36f5a9a8fee84bba474326c74632021.jpg/1920px-USS_COR_CAROLI_-_War_Diary%2C_2-1-28-45_-_DPLA_-_e36f5a9a8fee84bba474326c74632021.jpg,cor_caroli.jpg,downloaded,
capella,Alpha Aurigae,Capella,star,Etoile multiple,capella,File:DS Capella i Hammerfest.jpg,Public domain,,Axel Lindahl,Nasjonalbiblioteket Tilvekstnummer: NF.WL 02757,2770,1995,https://commons.wikimedia.org/wiki/File:DS_Capella_i_Hammerfest.jpg,https://upload.wikimedia.org/wikipedia/commons/9/95/DS_Capella_i_Hammerfest.jpg,capella.jpg,downloaded,
arcturus,Alpha Bootis,Arcturus,star,Geante orange,Alpha Bootis,"File:Arcturus, Ursa Major (50155436703).jpg",CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Free Photos, CCO from World","Arcturus, Ursa Major",2736,1824,"https://commons.wikimedia.org/wiki/File:Arcturus,_Ursa_Major_(50155436703).jpg",https://upload.wikimedia.org/wikipedia/commons/5/58/Arcturus%2C_Ursa_Major_%2850155436703%29.jpg,arcturus.jpg,downloaded,
deneb,Alpha Cygni,Deneb,star,Supergeante blanche,Alpha Cygni,File:NGC 7000 - IC 5070 - Deneb (Alpha Cygni) - Flickr - gjdonatiello.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Giuseppe Donatiello from Oria (Brindisi), Italy",NGC 7000 - IC 5070 - Deneb (Alpha Cygni),3324,2200,https://commons.wikimedia.org/wiki/File:NGC_7000_-_IC_5070_-_Deneb_(Alpha_Cygni)_-_Flickr_-_gjdonatiello.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/NGC_7000_-_IC_5070_-_Deneb_%28Alpha_Cygni%29_-_Flickr_-_gjdonatiello.jpg/3840px-NGC_7000_-_IC_5070_-_Deneb_%28Alpha_Cygni%29_-_Flickr_-_gjdonatiello.jpg,deneb.jpg,downloaded,
altair,Alpha Aquilae,Altair,star,Etoile blanche,altair,"File:Altair, Tarazed and Alshain.jpg",Public domain,,J. Aleu,Altair,3456,2304,"https://commons.wikimedia.org/wiki/File:Altair,_Tarazed_and_Alshain.jpg",https://upload.wikimedia.org/wikipedia/commons/1/1a/Altair%2C_Tarazed_and_Alshain.jpg,altair.jpg,downloaded,
delta_cephei,Delta Cephei,Delta Cephei,star,Etoile variable cepheide,delta cephei,File:Standard Candle in the Wind.jpg,Public domain,,NASA/JPL-Caltech/M. Marengo (Iowa State),http://www.spitzer.caltech.edu/images/3470-ssc2011-01a-Standard-Candle-in-the-Wind,3000,1950,https://commons.wikimedia.org/wiki/File:Standard_Candle_in_the_Wind.jpg,https://upload.wikimedia.org/wikipedia/commons/1/10/Standard_Candle_in_the_Wind.jpg,delta_cephei.jpg,downloaded,
ursa_major_constellation,UMA,Grande Ourse,constellation,Constellation,ursa major constellation,File:The constellation Ursa Major.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Anne-Catherine Leblanc,Own work,3300,2200,https://commons.wikimedia.org/wiki/File:The_constellation_Ursa_Major.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/The_constellation_Ursa_Major.jpg/3840px-The_constellation_Ursa_Major.jpg,ursa_major_constellation.jpg,downloaded,
lyra_constellation,LYR,Lyre,constellation,Constellation,lyra constellation,"File:Photo of the constellation Lyra produced by NOIRLab in collaboration with Eckhard Slawik, a German astrophotographer (lyra).jpg",CC BY 4.0,https://creativecommons.org/licenses/by/4.0,E. Slawik/NOIRLab/NSF/AURA/M. Zamani,Lyra,2200,2200,"https://commons.wikimedia.org/wiki/File:Photo_of_the_constellation_Lyra_produced_by_NOIRLab_in_collaboration_with_Eckhard_Slawik,_a_German_astrophotographer_(lyra).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Photo_of_the_constellation_Lyra_produced_by_NOIRLab_in_collaboration_with_Eckhard_Slawik%2C_a_German_astrophotographer_%28lyra%29.jpg/3840px-Photo_of_the_constellation_Lyra_produced_by_NOIRLab_in_collaboration_with_Eckhard_Slawik%2C_a_German_astrophotographer_%28lyra%29.jpg,lyra_constellation.jpg,downloaded,
perseus_constellation,PER,Persee,constellation,Constellation,perseus constellation night sky,File:PIA23405-PerseusMolecularCloud-FullRez.jpg,Attribution,,NASA/JPL-Caltech,https://photojournal.jpl.nasa.gov/figures/PIA23405.jpg,5399,2200,https://commons.wikimedia.org/wiki/File:PIA23405-PerseusMolecularCloud-FullRez.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/PIA23405-PerseusMolecularCloud-FullRez.jpg/5399px-PIA23405-PerseusMolecularCloud-FullRez.jpg,perseus_constellation.jpg,downloaded,
leonids_meteor_shower,LEO,Leonides,sky_event,Essaim d'etoiles filantes,leonids meteor shower,File:Four views of the Leonid meteor shower of 1966 Noao-4127A.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,NOIRLab/NSF/AURA,https://noirlab.edu/public/images/noao-4127A/,2034,1797,https://commons.wikimedia.org/wiki/File:Four_views_of_the_Leonid_meteor_shower_of_1966_Noao-4127A.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2b/Four_views_of_the_Leonid_meteor_shower_of_1966_Noao-4127A.jpg,leonids_meteor_shower.jpg,downloaded,
comet_neowise,C/2020 F3,Comete C/2020 F3 NEOWISE,sky_event,Comete non periodique,comet neowise,File:Comet NEOWISE and meteor.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,Igorzinchenko,Own work,1466,2200,https://commons.wikimedia.org/wiki/File:Comet_NEOWISE_and_meteor.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Comet_NEOWISE_and_meteor.jpg/1920px-Comet_NEOWISE_and_meteor.jpg,comet_neowise.jpg,downloaded,
